participation_score,attendance_rate,previous_course_failures,extracurricular_hours,previous_gpa,final_grade,work_hours_per_week,distance_from_campus,study_hours_per_week,assignment_completion,final_grade
1.667616765950653,0.0829468736807125,-0.5283969817818658,-0.5655671104671657,0.9536194926563062,100,0.5476606623789034,-0.1791187120424056,-1.1413708196271195,-0.4875650502643752,100
-0.3833068247712326,0.7518732743316215,-0.5283969817818658,0.0118788891346664,1.928782588475636,100,-0.8716396029430646,-1.0224712667803868,-0.5420057933039985,-1.656367684533446,100
1.181871704990206,0.0160542336156215,1.4286288766694888,-0.3593363963236541,-1.4917895014752451,100,-0.3985395145024086,-0.3899568507269008,-0.3921645367232181,1.223665325875425,100
-0.2213918044510838,0.6180879942014403,-0.5283969817818658,-0.0706133965227382,0.5635542543285738,100,1.210000786195822,3.053732747786522,-0.2123550288262819,-0.8039812330223005,100
1.181871704990206,0.7518732743316215,-0.5283969817818658,0.9605401741948192,-0.7116590248197806,100,0.5476606623789034,0.6876603025494087,-0.3921645367232181,1.3980171000481598,100
-0.5452218450913814,0.2167321538108944,1.4286288766694888,1.9504476020836736,-0.5316289148223663,85,-0.8716396029430646,0.8750719813800709,-0.1524185261939697,-0.6554593513196005,85
-2.056428701412771,0.8856585544618035,-0.5283969817818658,-0.5243209676384634,-0.6366464789875247,100,-0.8716396029430646,-0.4836626901422321,-0.0025772696131895,0.965366401175078,100
-0.4912501716513319,0.6180879942014403,-0.5283969817818658,0.6718171743939031,-0.921694153150098,94,-0.8716396029430646,0.8984984412339037,-0.0325455209293454,0.920164089352517,94
0.4262682768295117,0.0160542336156215,-0.5283969817818658,0.8780478885374146,0.0234639243363295,100,-0.3985395145024086,-0.8584860478035571,0.267136992232215,1.1590905947003385,100
0.3183249299494123,1.4207996749825311,1.4286288766694888,-0.5655671104671657,-0.8916891348171956,100,-0.8716396029430646,-0.1791187120424056,0.3570417461806831,0.5391731754195055,100
-1.3008252732520762,-1.856939688206924,-0.5283969817818658,0.0531250319633687,0.2635040709995495,88,-0.8716396029430646,0.6173809229879101,0.387009997496839,-0.4165328459717791,88
-0.3293351513311832,-0.7866574471654695,-0.5283969817818658,0.1768634604494755,-0.0815536398288288,100,-0.0200594437498837,0.5705280032802447,0.6866925106583996,0.7651847345323093,100
1.667616765950653,0.6849806342665307,-0.5283969817818658,-1.1430131100689978,-0.2765862589926954,100,-0.8716396029430646,-1.1864564857572166,-0.7218153012009347,1.0751434441727257,100
-1.3008252732520762,1.5545849551127129,-0.5283969817818658,0.3006018889355823,-0.981704189815903,100,0.4530406446907722,2.4212183317330367,-0.6918470498847786,-0.2034362330939928,100
0.7500983174698097,-0.2515163266447416,-0.5283969817818658,-1.1842592528977,-0.6216439698210737,100,2.250820980765265,-0.9521918872188884,1.1062480290845844,-0.1324040288013977,100
-2.21834372173292,0.1498395137458035,-0.5283969817818658,0.5480787459077963,0.7735893826588912,100,-0.8716396029430646,4.225055740478163,-0.5120375419878425,-1.159142254485278,100
0.9659850112300076,-1.0542280074258328,-0.5283969817818658,0.0118788891346664,0.5035442176627688,100,0.7369006977551659,0.6408073828417428,-0.2722915314585938,1.0751434441727257,100
-0.9230235591717288,0.8187659143967125,-0.5283969817818658,0.9605401741948192,-1.041714226481708,97,-0.3039194968142774,0.5236750835725787,-0.332228034090906,-2.586243813454697,97
0.4802399502695611,0.8187659143967125,-0.5283969817818658,-1.2667515385551047,0.0834739610021345,100,-0.8716396029430646,-0.9287654273650556,3.2939303751639764,-0.1776063406239587,100
-1.3547969466921257,0.7518732743316215,-0.5283969817818658,1.0430324598522236,0.7735893826588912,95,0.7369006977551659,-0.7179272886805602,-0.8416883064655589,-1.1333123620152432,95
0.3722966033894618,0.3505174339410764,-0.5283969817818658,0.8780478885374146,-1.7768371756378183,97,0.1691805916263786,2.2103801930485414,-0.8416883064655589,0.300246670071684,97
-0.9230235591717288,1.0194438345919856,-0.5283969817818658,2.197924459055888,0.5485517451621229,100,-0.8716396029430646,1.882409755094882,-0.1524185261939697,-0.3971604266192533,100
